cmake 4.0.0-rc2
features core
fltk.patch f6f95ba5d58ade73e8550befff1d2cba737034f5350310f26a69016c1bf706c5
portfile.cmake bd850643564dd8564bd0a72b822370adc2e0e46458ef3dc9733325f026cdf10f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-375a3995ef48384963d6e03880af65bc52efbc2a
vcpkg-cmake fa78d88a67c717e9094c6bbd52cf5370cdca95fb6b45eb4eea894c7fa232116d
vcpkg-cmake-config dc72ae78d92909db3eda4c57d5276c760fd9e77d3bad3849b57c1ac50f423f63
vcpkg.json 606052877471dc628898265df14541f1045d31df8714c57c9987730890b43741
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
